\begin{enumerate}
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{2, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{1, 3}} \vee e_{2, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vdash \neg e_{1, 2} \vee \neg t_{\neg e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
    \item $t_{e_{1, 3}, \, e_{2, 3}}, \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee \neg t_{e_{1, 3}, \, e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2} \vdash \neg t_{e_{1, 2}, \, \neg e_{2, 3}} \vee e_{1, 3} \vee e_{1, 2}$
